"genres","href","id","name","popularity","type","uri","external_urls.spotify","followers.href","followers.total","range","rangenum","rank","userName"
"dance pop, pop","https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR","66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande",93,"artist","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR",NA,76836410,"short",1,1,"claudia"
"europop, swedish pop","https://api.spotify.com/v1/artists/0LcJLqbBmaGUft1e9Mm8HV","0LcJLqbBmaGUft1e9Mm8HV","ABBA",82,"artist","spotify:artist:0LcJLqbBmaGUft1e9Mm8HV","https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV",NA,7575257,"short",1,2,"claudia"
"dance pop, pop","https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat",94,"artist","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5",NA,16353815,"short",1,3,"claudia"
"indie poptimism, pop","https://api.spotify.com/v1/artists/2feDdbD5araYcm6JhFHHw7","2feDdbD5araYcm6JhFHHw7","Labrinth",89,"artist","spotify:artist:2feDdbD5araYcm6JhFHHw7","https://open.spotify.com/artist/2feDdbD5araYcm6JhFHHw7",NA,2130950,"short",1,4,"claudia"
"australian psych, neo-psychedelic","https://api.spotify.com/v1/artists/5INjqkS1o8h1imAzPqGZBb","5INjqkS1o8h1imAzPqGZBb","Tame Impala",83,"artist","spotify:artist:5INjqkS1o8h1imAzPqGZBb","https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb",NA,5487615,"short",1,5,"claudia"
"big room, dance pop, edm, pop, pop dance, pop rap","https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai","1Cs0zKBU1kc0i8ypK3B9ai","David Guetta",90,"artist","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai","https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai",NA,23930324,"short",1,6,"claudia"
"noise pop","https://api.spotify.com/v1/artists/3XxNRirzbjfLdDli06zMaB","3XxNRirzbjfLdDli06zMaB","Eyedress",77,"artist","spotify:artist:3XxNRirzbjfLdDli06zMaB","https://open.spotify.com/artist/3XxNRirzbjfLdDli06zMaB",NA,638527,"short",1,7,"claudia"
"pop","https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02","06HL4z0CvFAxyc27GXpf02","Taylor Swift",98,"artist","spotify:artist:06HL4z0CvFAxyc27GXpf02","https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02",NA,50080165,"mid",2,1,"claudia"
"europop, swedish pop","https://api.spotify.com/v1/artists/0LcJLqbBmaGUft1e9Mm8HV","0LcJLqbBmaGUft1e9Mm8HV","ABBA",82,"artist","spotify:artist:0LcJLqbBmaGUft1e9Mm8HV","https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV",NA,7575257,"mid",2,2,"claudia"
"noise pop","https://api.spotify.com/v1/artists/3XxNRirzbjfLdDli06zMaB","3XxNRirzbjfLdDli06zMaB","Eyedress",77,"artist","spotify:artist:3XxNRirzbjfLdDli06zMaB","https://open.spotify.com/artist/3XxNRirzbjfLdDli06zMaB",NA,638527,"mid",2,3,"claudia"
"indie poptimism, pop","https://api.spotify.com/v1/artists/2feDdbD5araYcm6JhFHHw7","2feDdbD5araYcm6JhFHHw7","Labrinth",89,"artist","spotify:artist:2feDdbD5araYcm6JhFHHw7","https://open.spotify.com/artist/2feDdbD5araYcm6JhFHHw7",NA,2130950,"mid",2,4,"claudia"
"big room, dance pop, edm, pop, pop dance, pop rap","https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai","1Cs0zKBU1kc0i8ypK3B9ai","David Guetta",90,"artist","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai","https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai",NA,23930324,"mid",2,5,"claudia"
"chicago rap, rap","https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x","5K4W6rqBFWDnAN6FQUkS6x","Kanye West",96,"artist","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x","https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x",NA,16631180,"mid",2,6,"claudia"
"dance pop, pop","https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat",94,"artist","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5",NA,16353815,"mid",2,7,"claudia"
"indie pop","https://api.spotify.com/v1/artists/6rniTPs9zN26kYnkPdFl1U","6rniTPs9zN26kYnkPdFl1U","Sir Chloe",67,"artist","spotify:artist:6rniTPs9zN26kYnkPdFl1U","https://open.spotify.com/artist/6rniTPs9zN26kYnkPdFl1U",NA,426702,"mid",2,8,"claudia"
"dance pop, pop","https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR","66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande",93,"artist","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR",NA,76836410,"mid",2,9,"claudia"
"glee club, hollywood, post-teen pop","https://api.spotify.com/v1/artists/0SCbttzoZTnLFebDYmAWCm","0SCbttzoZTnLFebDYmAWCm","Glee Cast",76,"artist","spotify:artist:0SCbttzoZTnLFebDYmAWCm","https://open.spotify.com/artist/0SCbttzoZTnLFebDYmAWCm",NA,1449395,"mid",2,10,"claudia"
"pop","https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG","1McMsnEElThX1knmY4oliG","Olivia Rodrigo",90,"artist","spotify:artist:1McMsnEElThX1knmY4oliG","https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG",NA,14511420,"mid",2,11,"claudia"
"dance pop, pop, post-teen pop, viral pop","https://api.spotify.com/v1/artists/6dJeKm76NjfXBNTpHmOhfO","6dJeKm76NjfXBNTpHmOhfO","Selena Gomez & The Scene",72,"artist","spotify:artist:6dJeKm76NjfXBNTpHmOhfO","https://open.spotify.com/artist/6dJeKm76NjfXBNTpHmOhfO",NA,7374518,"mid",2,12,"claudia"
"dance pop, latin, miami hip hop, pop, pop rap","https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg","0TnOYISbd1XYRBk9myaseg","Pitbull",86,"artist","spotify:artist:0TnOYISbd1XYRBk9myaseg","https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg",NA,9135573,"mid",2,13,"claudia"
"glam rock, mellow gold, piano rock","https://api.spotify.com/v1/artists/3PhoLpVuITZKcymswpck5b","3PhoLpVuITZKcymswpck5b","Elton John",88,"artist","spotify:artist:3PhoLpVuITZKcymswpck5b","https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b",NA,8869877,"mid",2,14,"claudia"
"french soundtrack, orchestral soundtrack, soundtrack","https://api.spotify.com/v1/artists/71jzN72g8qWMCMkWC5p1Z0","71jzN72g8qWMCMkWC5p1Z0","Alexandre Desplat",68,"artist","spotify:artist:71jzN72g8qWMCMkWC5p1Z0","https://open.spotify.com/artist/71jzN72g8qWMCMkWC5p1Z0",NA,276100,"mid",2,15,"claudia"
"alternative dance, alternative rock, dance-punk, garage rock, indie pop, indie rock, modern rock, new rave, rock","https://api.spotify.com/v1/artists/3TNt4aUIxgfy9aoaft5Jj2","3TNt4aUIxgfy9aoaft5Jj2","Yeah Yeah Yeahs",68,"artist","spotify:artist:3TNt4aUIxgfy9aoaft5Jj2","https://open.spotify.com/artist/3TNt4aUIxgfy9aoaft5Jj2",NA,1074949,"mid",2,16,"claudia"
"alternative rock, grunge, permanent wave, rock","https://api.spotify.com/v1/artists/6olE6TJLqED3rqDCT0FyPh","6olE6TJLqED3rqDCT0FyPh","Nirvana",84,"artist","spotify:artist:6olE6TJLqED3rqDCT0FyPh","https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh",NA,14739782,"mid",2,17,"claudia"
"dance pop, edm, electro house, house, pop, pop dance, pop rap, progressive house, uk dance","https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY","7CajNmpbOovFoOoasH2HaY","Calvin Harris",86,"artist","spotify:artist:7CajNmpbOovFoOoasH2HaY","https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY",NA,22554465,"mid",2,18,"claudia"
"hip hop, ohio hip hop, rap","https://api.spotify.com/v1/artists/0fA0VVWsXO9YnASrzqfmYu","0fA0VVWsXO9YnASrzqfmYu","Kid Cudi",86,"artist","spotify:artist:0fA0VVWsXO9YnASrzqfmYu","https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu",NA,5610961,"mid",2,19,"claudia"
"gauze pop, indietronica, shiver pop","https://api.spotify.com/v1/artists/4yvcSjfu4PC0CYQyLy4wSq","4yvcSjfu4PC0CYQyLy4wSq","Glass Animals",87,"artist","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","https://open.spotify.com/artist/4yvcSjfu4PC0CYQyLy4wSq",NA,2535792,"mid",2,20,"claudia"
"slowed and reverb","https://api.spotify.com/v1/artists/0oAK0DvKNnuXm1TQdhDEOv","0oAK0DvKNnuXm1TQdhDEOv","Khlaw",64,"artist","spotify:artist:0oAK0DvKNnuXm1TQdhDEOv","https://open.spotify.com/artist/0oAK0DvKNnuXm1TQdhDEOv",NA,14253,"mid",2,21,"claudia"
"baroque pop, chamber pop, indie folk, singer-songwriter","https://api.spotify.com/v1/artists/4MXUO7sVCaFgFjoTI5ox5c","4MXUO7sVCaFgFjoTI5ox5c","Sufjan Stevens",74,"artist","spotify:artist:4MXUO7sVCaFgFjoTI5ox5c","https://open.spotify.com/artist/4MXUO7sVCaFgFjoTI5ox5c",NA,1495866,"mid",2,22,"claudia"
"british soundtrack, scorecore, soundtrack","https://api.spotify.com/v1/artists/6S9bLkEZSVIcY18RNcNG50","6S9bLkEZSVIcY18RNcNG50","Nicholas Hooper",60,"artist","spotify:artist:6S9bLkEZSVIcY18RNcNG50","https://open.spotify.com/artist/6S9bLkEZSVIcY18RNcNG50",NA,39739,"mid",2,23,"claudia"
"environmental, sleep, water","https://api.spotify.com/v1/artists/7g56xCsozigPH5OgmwinYA","7g56xCsozigPH5OgmwinYA","Ocean Sounds",68,"artist","spotify:artist:7g56xCsozigPH5OgmwinYA","https://open.spotify.com/artist/7g56xCsozigPH5OgmwinYA",NA,29371,"mid",2,24,"claudia"
"lgbtq+ hip hop, pop","https://api.spotify.com/v1/artists/7jVv8c5Fj3E9VhNjxT4snq","7jVv8c5Fj3E9VhNjxT4snq","Lil Nas X",90,"artist","spotify:artist:7jVv8c5Fj3E9VhNjxT4snq","https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq",NA,9783119,"mid",2,25,"claudia"
"dance pop, pop, viral pop","https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7","6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth",85,"artist","spotify:artist:6VuMaDnrHyPL1p4EHjYLi7","https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7",NA,15445671,"mid",2,26,"claudia"
"australian psych, neo-psychedelic","https://api.spotify.com/v1/artists/5INjqkS1o8h1imAzPqGZBb","5INjqkS1o8h1imAzPqGZBb","Tame Impala",83,"artist","spotify:artist:5INjqkS1o8h1imAzPqGZBb","https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb",NA,5487615,"mid",2,27,"claudia"
"bedroom pop, bubblegrunge, indie pop, norwegian indie, pop","https://api.spotify.com/v1/artists/3uwAm6vQy7kWPS2bciKWx9","3uwAm6vQy7kWPS2bciKWx9","girl in red",81,"artist","spotify:artist:3uwAm6vQy7kWPS2bciKWx9","https://open.spotify.com/artist/3uwAm6vQy7kWPS2bciKWx9",NA,4645932,"mid",2,28,"claudia"
"indie garage rock, indie pop, liverpool indie","https://api.spotify.com/v1/artists/77mJc3M7ZT5oOVM7gNdXim","77mJc3M7ZT5oOVM7gNdXim","Her's",68,"artist","spotify:artist:77mJc3M7ZT5oOVM7gNdXim","https://open.spotify.com/artist/77mJc3M7ZT5oOVM7gNdXim",NA,504152,"mid",2,29,"claudia"
"dance rock, new romantic, new wave, new wave pop, rock, synthpop","https://api.spotify.com/v1/artists/0lZoBs4Pzo7R89JM9lxwoT","0lZoBs4Pzo7R89JM9lxwoT","Duran Duran",71,"artist","spotify:artist:0lZoBs4Pzo7R89JM9lxwoT","https://open.spotify.com/artist/0lZoBs4Pzo7R89JM9lxwoT",NA,2215465,"mid",2,30,"claudia"
"electropop, indietronica, metropopolis, modern rock","https://api.spotify.com/v1/artists/1l9d7B8W0IHy3LqWsxP2SH","1l9d7B8W0IHy3LqWsxP2SH","Phantogram",72,"artist","spotify:artist:1l9d7B8W0IHy3LqWsxP2SH","https://open.spotify.com/artist/1l9d7B8W0IHy3LqWsxP2SH",NA,689593,"mid",2,31,"claudia"
"edmonton indie, lo-fi indie","https://api.spotify.com/v1/artists/3Sz7ZnJQBIHsXLUSo0OQtM","3Sz7ZnJQBIHsXLUSo0OQtM","Mac DeMarco",82,"artist","spotify:artist:3Sz7ZnJQBIHsXLUSo0OQtM","https://open.spotify.com/artist/3Sz7ZnJQBIHsXLUSo0OQtM",NA,2507053,"mid",2,32,"claudia"
"","https://api.spotify.com/v1/artists/5zQsBMuxuacTrhfuDxZreG","5zQsBMuxuacTrhfuDxZreG","Peder B. Helland",66,"artist","spotify:artist:5zQsBMuxuacTrhfuDxZreG","https://open.spotify.com/artist/5zQsBMuxuacTrhfuDxZreG",NA,47776,"mid",2,33,"claudia"
"chillhop, lo-fi beats","https://api.spotify.com/v1/artists/69cjjIQEN8M6heOBT2SqZE","69cjjIQEN8M6heOBT2SqZE","Wun Two",59,"artist","spotify:artist:69cjjIQEN8M6heOBT2SqZE","https://open.spotify.com/artist/69cjjIQEN8M6heOBT2SqZE",NA,73986,"mid",2,34,"claudia"
"indietronica, modern rock, pop rock, rock","https://api.spotify.com/v1/artists/7gP3bB2nilZXLfPHJhMdvc","7gP3bB2nilZXLfPHJhMdvc","Foster The People",76,"artist","spotify:artist:7gP3bB2nilZXLfPHJhMdvc","https://open.spotify.com/artist/7gP3bB2nilZXLfPHJhMdvc",NA,3386414,"mid",2,35,"claudia"
"","https://api.spotify.com/v1/artists/7rQw3g2uq461wij5ZRUw2j","7rQw3g2uq461wij5ZRUw2j","New York City Sounds for Sleeping",24,"artist","spotify:artist:7rQw3g2uq461wij5ZRUw2j","https://open.spotify.com/artist/7rQw3g2uq461wij5ZRUw2j",NA,428,"mid",2,36,"claudia"
"dance pop, pop","https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C","0du5cEVh5yTK9QJze8zA0C","Bruno Mars",92,"artist","spotify:artist:0du5cEVh5yTK9QJze8zA0C","https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C",NA,38586634,"mid",2,37,"claudia"
"lo-fi jazzhop","https://api.spotify.com/v1/artists/1GzwYC8JgtfOTyvAiiuGNs","1GzwYC8JgtfOTyvAiiuGNs","Chancla",52,"artist","spotify:artist:1GzwYC8JgtfOTyvAiiuGNs","https://open.spotify.com/artist/1GzwYC8JgtfOTyvAiiuGNs",NA,2539,"mid",2,38,"claudia"
"canadian pop, pop","https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s","1uNFoZAHBGtllmzznpCI3s","Justin Bieber",96,"artist","spotify:artist:1uNFoZAHBGtllmzznpCI3s","https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s",NA,57568544,"mid",2,39,"claudia"
"art pop, electropop, indie pop, indie poptimism, indietronica, modern dream pop, vapor soul","https://api.spotify.com/v1/artists/3IunaFjvNKj98JW89JYv9u","3IunaFjvNKj98JW89JYv9u","The Japanese House",64,"artist","spotify:artist:3IunaFjvNKj98JW89JYv9u","https://open.spotify.com/artist/3IunaFjvNKj98JW89JYv9u",NA,515638,"mid",2,40,"claudia"
"bedroom pop, indie pop, pop","https://api.spotify.com/v1/artists/3l0CmX0FuQjFxr8SK7Vqag","3l0CmX0FuQjFxr8SK7Vqag","Clairo",81,"artist","spotify:artist:3l0CmX0FuQjFxr8SK7Vqag","https://open.spotify.com/artist/3l0CmX0FuQjFxr8SK7Vqag",NA,3131364,"mid",2,41,"claudia"
"barbadian pop, dance pop, pop, pop rap, urban contemporary","https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H","5pKCCKE2ajJHZ9KAiaK11H","Rihanna",92,"artist","spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H",NA,47498223,"mid",2,42,"claudia"
"lo-fi jazzhop","https://api.spotify.com/v1/artists/7q0bttnSm6LD4zu9RoPEkz","7q0bttnSm6LD4zu9RoPEkz","Dualizm",56,"artist","spotify:artist:7q0bttnSm6LD4zu9RoPEkz","https://open.spotify.com/artist/7q0bttnSm6LD4zu9RoPEkz",NA,713,"mid",2,43,"claudia"
"art pop, pop","https://api.spotify.com/v1/artists/00FQb4jTyendYWaN8pK0wa","00FQb4jTyendYWaN8pK0wa","Lana Del Rey",88,"artist","spotify:artist:00FQb4jTyendYWaN8pK0wa","https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa",NA,15546917,"mid",2,44,"claudia"
"contemporary country, country, country road","https://api.spotify.com/v1/artists/0BvkDsjIUla7X0k6CSWh1I","0BvkDsjIUla7X0k6CSWh1I","Luke Bryan",79,"artist","spotify:artist:0BvkDsjIUla7X0k6CSWh1I","https://open.spotify.com/artist/0BvkDsjIUla7X0k6CSWh1I",NA,7133326,"mid",2,45,"claudia"
"newcastle nsw indie","https://api.spotify.com/v1/artists/0U7iI0Dk4Ojvi17nZboNO4","0U7iI0Dk4Ojvi17nZboNO4","Vacations",74,"artist","spotify:artist:0U7iI0Dk4Ojvi17nZboNO4","https://open.spotify.com/artist/0U7iI0Dk4Ojvi17nZboNO4",NA,270204,"mid",2,46,"claudia"
